suicide survivor support group,isPartial,date
46,False,2018-06-24
48,False,2018-07-01
0,False,2018-07-08
0,False,2018-07-15
0,False,2018-07-22
46,False,2018-07-29
46,False,2018-08-05
0,False,2018-08-12
47,False,2018-08-19
0,False,2018-08-26
0,False,2018-09-02
44,False,2018-09-09
0,False,2018-09-16
44,False,2018-09-23
0,False,2018-09-30
0,False,2018-10-07
0,False,2018-10-14
45,False,2018-10-21
45,False,2018-10-28
85,False,2018-11-04
0,False,2018-11-11
47,False,2018-11-18
43,False,2018-11-25
0,False,2018-12-02
0,False,2018-12-09
0,False,2018-12-16
51,False,2018-12-23
0,False,2018-12-30
44,False,2019-01-06
0,False,2019-01-13
0,False,2019-01-20
43,False,2019-01-27
0,False,2019-02-03
0,False,2019-02-10
0,False,2019-02-17
42,False,2019-02-24
0,False,2019-03-03
0,False,2019-03-10
45,False,2019-03-17
44,False,2019-03-24
44,False,2019-03-31
44,False,2019-04-07
0,False,2019-04-14
68,False,2019-04-21
44,False,2019-04-28
44,False,2019-05-05
45,False,2019-05-12
46,False,2019-05-19
0,False,2019-05-26
45,False,2019-06-02
0,False,2019-06-09
0,False,2019-06-16
0,False,2019-06-23
0,False,2019-06-30
0,False,2019-07-07
0,False,2019-07-14
0,False,2019-07-21
46,False,2019-07-28
46,False,2019-08-04
0,False,2019-08-11
45,False,2019-08-18
43,False,2019-08-25
42,False,2019-09-01
41,False,2019-09-08
41,False,2019-09-15
0,False,2019-09-22
0,False,2019-09-29
0,False,2019-10-06
0,False,2019-10-13
41,False,2019-10-20
0,False,2019-10-27
0,False,2019-11-03
60,False,2019-11-10
0,False,2019-11-17
0,False,2019-11-24
0,False,2019-12-01
0,False,2019-12-08
0,False,2019-12-15
47,False,2019-12-22
43,False,2019-12-29
79,False,2020-01-05
0,False,2020-01-12
0,False,2020-01-19
0,False,2020-01-26
0,False,2020-02-02
39,False,2020-02-09
38,False,2020-02-16
57,False,2020-02-23
0,False,2020-03-01
37,False,2020-03-08
0,False,2020-03-15
0,False,2020-03-22
0,False,2020-03-29
35,False,2020-04-05
51,False,2020-04-12
34,False,2020-04-19
0,False,2020-04-26
69,False,2020-05-03
0,False,2020-05-10
0,False,2020-05-17
0,False,2020-05-24
0,False,2020-05-31
0,False,2020-06-07
0,False,2020-06-14
0,False,2020-06-21
0,False,2020-06-28
38,False,2020-07-05
39,False,2020-07-12
0,False,2020-07-19
40,False,2020-07-26
0,False,2020-08-02
0,False,2020-08-09
38,False,2020-08-16
0,False,2020-08-23
0,False,2020-08-30
0,False,2020-09-06
0,True,2020-09-13
