suicide quotes,isPartial,date
55,False,2019-01-06
54,False,2019-01-13
0,False,2019-01-20
55,False,2019-01-27
53,False,2019-02-03
53,False,2019-02-10
0,False,2019-02-17
52,False,2019-02-24
56,False,2019-03-03
0,False,2019-03-10
0,False,2019-03-17
0,False,2019-03-24
0,False,2019-03-31
57,False,2019-04-07
0,False,2019-04-14
57,False,2019-04-21
0,False,2019-04-28
0,False,2019-05-05
0,False,2019-05-12
0,False,2019-05-19
90,False,2019-05-26
0,False,2019-06-02
59,False,2019-06-09
60,False,2019-06-16
59,False,2019-06-23
0,False,2019-06-30
0,False,2019-07-07
0,False,2019-07-14
60,False,2019-07-21
0,False,2019-07-28
0,False,2019-08-04
55,False,2019-08-11
55,False,2019-08-18
0,False,2019-08-25
52,False,2019-09-01
0,False,2019-09-08
0,False,2019-09-15
0,False,2019-09-22
53,False,2019-09-29
0,False,2019-10-06
0,False,2019-10-13
0,False,2019-10-20
0,False,2019-10-27
51,False,2019-11-03
50,False,2019-11-10
0,False,2019-11-17
0,False,2019-11-24
50,False,2019-12-01
0,False,2019-12-08
53,False,2019-12-15
0,False,2019-12-22
0,False,2019-12-29
100,False,2020-01-05
0,False,2020-01-12
0,False,2020-01-19
72,False,2020-01-26
0,False,2020-02-02
0,False,2020-02-09
0,False,2020-02-16
0,False,2020-02-23
93,False,2020-03-01
46,False,2020-03-08
0,False,2020-03-15
0,False,2020-03-22
0,False,2020-03-29
43,False,2020-04-05
0,False,2020-04-12
42,False,2020-04-19
43,False,2020-04-26
0,False,2020-05-03
44,False,2020-05-10
45,False,2020-05-17
46,False,2020-05-24
0,False,2020-05-31
44,False,2020-06-07
0,False,2020-06-14
92,False,2020-06-21
47,False,2020-06-28
0,False,2020-07-05
48,False,2020-07-12
49,False,2020-07-19
0,False,2020-07-26
69,False,2020-08-02
45,False,2020-08-09
44,False,2020-08-16
0,False,2020-08-23
0,False,2020-08-30
