i want to die,isPartial,date
48,False,2019-09-08
0,False,2019-09-15
95,False,2019-09-22
0,False,2019-09-29
0,False,2019-10-06
0,False,2019-10-13
0,False,2019-10-20
0,False,2019-10-27
0,False,2019-11-03
49,False,2019-11-10
0,False,2019-11-17
51,False,2019-11-24
0,False,2019-12-01
0,False,2019-12-08
100,False,2019-12-15
56,False,2019-12-22
0,False,2019-12-29
0,False,2020-01-05
0,False,2020-01-12
49,False,2020-01-19
94,False,2020-01-26
0,False,2020-02-02
0,False,2020-02-09
49,False,2020-02-16
0,False,2020-02-23
0,False,2020-03-01
0,False,2020-03-08
42,False,2020-03-15
81,False,2020-03-22
0,False,2020-03-29
60,False,2020-04-05
0,False,2020-04-12
0,False,2020-04-19
0,False,2020-04-26
39,False,2020-05-03
0,False,2020-05-10
42,False,2020-05-17
42,False,2020-05-24
40,False,2020-05-31
0,False,2020-06-07
0,False,2020-06-14
0,False,2020-06-21
0,False,2020-06-28
42,False,2020-07-05
42,False,2020-07-12
43,False,2020-07-19
42,False,2020-07-26
42,False,2020-08-02
0,False,2020-08-09
42,False,2020-08-16
0,False,2020-08-23
0,True,2020-08-30
