dysphoric,isPartial,date
51,False,2019-08-25
51,False,2019-09-01
100,False,2019-09-08
75,False,2019-09-15
0,False,2019-09-22
0,False,2019-09-29
51,False,2019-10-06
50,False,2019-10-13
50,False,2019-10-20
0,False,2019-10-27
0,False,2019-11-03
48,False,2019-11-10
0,False,2019-11-17
0,False,2019-11-24
48,False,2019-12-01
50,False,2019-12-08
0,False,2019-12-15
56,False,2019-12-22
0,False,2019-12-29
48,False,2020-01-05
45,False,2020-01-12
96,False,2020-01-19
47,False,2020-01-26
45,False,2020-02-02
46,False,2020-02-09
0,False,2020-02-16
0,False,2020-02-23
44,False,2020-03-01
0,False,2020-03-08
0,False,2020-03-15
42,False,2020-03-22
42,False,2020-03-29
43,False,2020-04-05
0,False,2020-04-12
40,False,2020-04-19
42,False,2020-04-26
0,False,2020-05-03
64,False,2020-05-10
62,False,2020-05-17
42,False,2020-05-24
42,False,2020-05-31
0,False,2020-06-07
0,False,2020-06-14
44,False,2020-06-21
45,False,2020-06-28
46,False,2020-07-05
0,False,2020-07-12
0,False,2020-07-19
0,False,2020-07-26
0,False,2020-08-02
47,False,2020-08-09
0,True,2020-08-16
